full_path	relative_path	size_bytes	modified_time	extension	top_level	second_level	excluded	include_in_github_candidate
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5433.fasta	results/00_fasta/OG5433.fasta	506994	2026-05-18 12:46:25.301308	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5434.fasta	results/00_fasta/OG5434.fasta	479262	2026-05-18 12:46:28.369574	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5435.fasta	results/00_fasta/OG5435.fasta	449393	2026-05-18 12:46:31.104914	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5436.fasta	results/00_fasta/OG5436.fasta	466945	2026-05-18 12:46:33.719065	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5437.fasta	results/00_fasta/OG5437.fasta	472210	2026-05-18 12:46:36.088968	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5438.fasta	results/00_fasta/OG5438.fasta	475062	2026-05-18 12:46:39.439415	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5439.fasta	results/00_fasta/OG5439.fasta	612244	2026-05-18 12:46:42.923586	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG544.fasta	results/00_fasta/OG544.fasta	1771612	2026-05-18 12:46:54.685266	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5440.fasta	results/00_fasta/OG5440.fasta	490812	2026-05-18 12:46:57.629171	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5441.fasta	results/00_fasta/OG5441.fasta	558556	2026-05-18 12:47:00.775177	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5442.fasta	results/00_fasta/OG5442.fasta	475796	2026-05-18 12:47:04.100809	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5443.fasta	results/00_fasta/OG5443.fasta	458066	2026-05-18 12:47:06.584146	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5444.fasta	results/00_fasta/OG5444.fasta	497129	2026-05-18 12:47:09.942949	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5445.fasta	results/00_fasta/OG5445.fasta	489396	2026-05-18 12:47:13.358313	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5446.fasta	results/00_fasta/OG5446.fasta	693908	2026-05-18 12:47:18.151037	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5447.fasta	results/00_fasta/OG5447.fasta	466660	2026-05-18 12:47:21.103046	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5448.fasta	results/00_fasta/OG5448.fasta	496387	2026-05-18 12:47:23.977554	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5449.fasta	results/00_fasta/OG5449.fasta	497129	2026-05-18 12:47:27.133396	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG545.fasta	results/00_fasta/OG545.fasta	1710187	2026-05-18 12:47:39.110191	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5450.fasta	results/00_fasta/OG5450.fasta	501716	2026-05-18 12:47:41.992771	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5451.fasta	results/00_fasta/OG5451.fasta	486228	2026-05-18 12:47:45.036449	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5452.fasta	results/00_fasta/OG5452.fasta	452312	2026-05-18 12:47:47.641893	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5453.fasta	results/00_fasta/OG5453.fasta	504110	2026-05-18 12:47:49.946854	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5454.fasta	results/00_fasta/OG5454.fasta	462292	2026-05-18 12:47:51.903772	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5455.fasta	results/00_fasta/OG5455.fasta	470862	2026-05-18 12:47:54.713633	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5456.fasta	results/00_fasta/OG5456.fasta	521780	2026-05-18 12:47:57.690866	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5457.fasta	results/00_fasta/OG5457.fasta	554868	2026-05-18 12:48:00.957413	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5458.fasta	results/00_fasta/OG5458.fasta	450448	2026-05-18 12:48:03.293217	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5459.fasta	results/00_fasta/OG5459.fasta	477160	2026-05-18 12:48:05.502148	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG546.fasta	results/00_fasta/OG546.fasta	1903028	2026-05-18 12:48:18.869555	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5460.fasta	results/00_fasta/OG5460.fasta	536794	2026-05-18 12:48:21.238356	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5461.fasta	results/00_fasta/OG5461.fasta	472960	2026-05-18 12:48:23.482151	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5462.fasta	results/00_fasta/OG5462.fasta	490810	2026-05-18 12:48:26.715858	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5463.fasta	results/00_fasta/OG5463.fasta	483060	2026-05-18 12:48:29.069458	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5464.fasta	results/00_fasta/OG5464.fasta	459393	2026-05-18 12:48:31.652023	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5465.fasta	results/00_fasta/OG5465.fasta	448340	2026-05-18 12:48:34.486963	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5466.fasta	results/00_fasta/OG5466.fasta	767752	2026-05-18 12:48:38.491194	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5467.fasta	results/00_fasta/OG5467.fasta	535739	2026-05-18 12:48:41.94623	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5468.fasta	results/00_fasta/OG5468.fasta	580326	2026-05-18 12:48:45.120255	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5469.fasta	results/00_fasta/OG5469.fasta	555386	2026-05-18 12:48:48.179279	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG547.fasta	results/00_fasta/OG547.fasta	1835011	2026-05-18 12:48:59.8971	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5470.fasta	results/00_fasta/OG5470.fasta	479260	2026-05-18 12:49:02.985315	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5471.fasta	results/00_fasta/OG5471.fasta	441594	2026-05-18 12:49:05.459129	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5472.fasta	results/00_fasta/OG5472.fasta	474012	2026-05-18 12:49:08.167198	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5473.fasta	results/00_fasta/OG5473.fasta	452312	2026-05-18 12:49:10.592941	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5474.fasta	results/00_fasta/OG5474.fasta	496076	2026-05-18 12:49:12.762735	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5475.fasta	results/00_fasta/OG5475.fasta	466662	2026-05-18 12:49:15.162149	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5476.fasta	results/00_fasta/OG5476.fasta	495025	2026-05-18 12:49:18.534876	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5477.fasta	results/00_fasta/OG5477.fasta	449620	2026-05-18 12:49:21.616835	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5478.fasta	results/00_fasta/OG5478.fasta	461236	2026-05-18 12:49:24.401119	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5479.fasta	results/00_fasta/OG5479.fasta	475668	2026-05-18 12:49:26.947033	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG548.fasta	results/00_fasta/OG548.fasta	1873753	2026-05-18 12:49:38.883129	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5480.fasta	results/00_fasta/OG5480.fasta	496760	2026-05-18 12:49:41.924986	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5481.fasta	results/00_fasta/OG5481.fasta	455713	2026-05-18 12:49:44.736929	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5482.fasta	results/00_fasta/OG5482.fasta	453362	2026-05-18 12:49:46.749132	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5483.fasta	results/00_fasta/OG5483.fasta	489760	2026-05-18 12:49:49.39242	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5484.fasta	results/00_fasta/OG5484.fasta	456512	2026-05-18 12:49:52.183201	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5485.fasta	results/00_fasta/OG5485.fasta	452310	2026-05-18 12:49:54.68125	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5486.fasta	results/00_fasta/OG5486.fasta	460712	2026-05-18 12:49:57.220497	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5487.fasta	results/00_fasta/OG5487.fasta	527315	2026-05-18 12:50:00.058989	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5488.fasta	results/00_fasta/OG5488.fasta	474612	2026-05-18 12:50:02.734549	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5489.fasta	results/00_fasta/OG5489.fasta	447060	2026-05-18 12:50:05.713465	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG549.fasta	results/00_fasta/OG549.fasta	1804010	2026-05-18 12:50:17.57863	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5490.fasta	results/00_fasta/OG5490.fasta	529542	2026-05-18 12:50:20.8249	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5491.fasta	results/00_fasta/OG5491.fasta	497812	2026-05-18 12:50:23.433638	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5492.fasta	results/00_fasta/OG5492.fasta	515444	2026-05-18 12:50:26.386961	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5493.fasta	results/00_fasta/OG5493.fasta	478210	2026-05-18 12:50:29.13414	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5494.fasta	results/00_fasta/OG5494.fasta	463082	2026-05-18 12:50:31.40271	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5495.fasta	results/00_fasta/OG5495.fasta	537845	2026-05-18 12:50:34.713867	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5496.fasta	results/00_fasta/OG5496.fasta	489056	2026-05-18 12:50:36.880056	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5497.fasta	results/00_fasta/OG5497.fasta	550444	2026-05-18 12:50:40.126091	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5498.fasta	results/00_fasta/OG5498.fasta	466660	2026-05-18 12:50:42.571026	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5499.fasta	results/00_fasta/OG5499.fasta	477473	2026-05-18 12:50:45.520723	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG55.fasta	results/00_fasta/OG55.fasta	3934474	2026-05-18 12:51:12.224451	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG550.fasta	results/00_fasta/OG550.fasta	1795612	2026-05-18 12:51:23.031916	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5500.fasta	results/00_fasta/OG5500.fasta	459925	2026-05-18 12:51:25.413877	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5501.fasta	results/00_fasta/OG5501.fasta	525812	2026-05-18 12:51:28.152779	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5502.fasta	results/00_fasta/OG5502.fasta	641458	2026-05-18 12:51:31.427687	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5503.fasta	results/00_fasta/OG5503.fasta	466941	2026-05-18 12:51:33.874956	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5504.fasta	results/00_fasta/OG5504.fasta	473263	2026-05-18 12:51:36.23093	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5505.fasta	results/00_fasta/OG5505.fasta	512673	2026-05-18 12:51:38.819279	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5506.fasta	results/00_fasta/OG5506.fasta	474314	2026-05-18 12:51:41.086002	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5507.fasta	results/00_fasta/OG5507.fasta	535154	2026-05-18 12:51:43.987995	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5508.fasta	results/00_fasta/OG5508.fasta	534100	2026-05-18 12:51:46.601496	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5509.fasta	results/00_fasta/OG5509.fasta	588112	2026-05-18 12:51:49.845224	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG551.fasta	results/00_fasta/OG551.fasta	2134355	2026-05-18 12:52:01.289375	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5510.fasta	results/00_fasta/OG5510.fasta	460180	2026-05-18 12:52:03.493967	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5511.fasta	results/00_fasta/OG5511.fasta	448112	2026-05-18 12:52:05.996542	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5512.fasta	results/00_fasta/OG5512.fasta	447723	2026-05-18 12:52:08.663759	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5513.fasta	results/00_fasta/OG5513.fasta	474010	2026-05-18 12:52:11.41655	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5514.fasta	results/00_fasta/OG5514.fasta	500288	2026-05-18 12:52:13.756805	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5515.fasta	results/00_fasta/OG5515.fasta	714676	2026-05-18 12:52:17.255762	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5516.fasta	results/00_fasta/OG5516.fasta	489762	2026-05-18 12:52:19.975029	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5517.fasta	results/00_fasta/OG5517.fasta	553292	2026-05-18 12:52:22.301104	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5518.fasta	results/00_fasta/OG5518.fasta	503830	2026-05-18 12:52:26.230633	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5519.fasta	results/00_fasta/OG5519.fasta	512924	2026-05-18 12:52:29.018429	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG552.fasta	results/00_fasta/OG552.fasta	1743220	2026-05-18 12:52:39.489742	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5520.fasta	results/00_fasta/OG5520.fasta	470860	2026-05-18 12:52:41.832098	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5521.fasta	results/00_fasta/OG5521.fasta	460429	2026-05-18 12:52:44.07671	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5522.fasta	results/00_fasta/OG5522.fasta	449839	2026-05-18 12:52:46.256886	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5523.fasta	results/00_fasta/OG5523.fasta	498184	2026-05-18 12:52:48.740679	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5524.fasta	results/00_fasta/OG5524.fasta	466162	2026-05-18 12:52:51.063437	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5525.fasta	results/00_fasta/OG5525.fasta	507904	2026-05-18 12:52:53.464138	fasta	results	results/00_fasta	TRUE	FALSE
C:/Users/virgilio/Documents/GitHub/PESTFLY/PESTFLY_origin_tracing_MolEcolRes_publication_pipeline/results/00_fasta/OG5526.fasta	results/00_fasta/OG5526.fasta	548375	2026-05-18 12:52:56.029068	fasta	results	results/00_fasta	TRUE	FALSE
